Month,bitcoin_trend,bitcoin_price,bitcoin_normalized_trend,bitcoin_peak,bitcoin_trough,bitcoin_norm_peak,bitcoin_norm_trough,bitcoin_pct_change_1m,bitcoin_pct_change_3m,bitcoin_pct_change_6m,bitcoin_positive_trend,bitcoin_negative_trend,bitcoin_bull_1m,bitcoin_bear_1m,bitcoin_bull_3m,bitcoin_bear_3m,bitcoin_bull_6m,bitcoin_bear_6m,ethereum_trend,ethereum_price,ethereum_normalized_trend,ethereum_peak,ethereum_trough,ethereum_norm_peak,ethereum_norm_trough,ethereum_pct_change_1m,ethereum_pct_change_3m,ethereum_pct_change_6m,ethereum_positive_trend,ethereum_negative_trend,ethereum_bull_1m,ethereum_bear_1m,ethereum_bull_3m,ethereum_bear_3m,ethereum_bull_6m,ethereum_bear_6m
2014-09,3.0,423.3055038452149,,False,False,False,False,,,,False,False,False,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2014-10,3.0,356.6855010986328,,False,False,False,False,-15.738043125218192,,,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2014-11,3.0,373.6039962768554,,False,False,False,False,4.743252844904444,,,False,False,True,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2014-12,3.0,346.67799377441406,,False,False,False,False,-7.2070970253990785,-18.102176648952884,,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-01,3.0,257.46099853515625,,False,False,False,False,-25.73483083478093,-27.818484984069592,,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-02,3.0,237.1889991760254,,False,False,False,False,-7.873813693907006,-36.51325961720738,,False,False,False,True,False,True,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-03,3.0,258.7665023803711,,False,False,False,False,9.097177052605353,-25.358255491477088,-38.87003593627,False,False,True,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-04,2.0,239.26000213623047,-2.4748737341529163,False,False,False,True,-7.53826328551106,-7.069418864403431,-32.92129862321798,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-05,2.0,235.6264991760254,-1.7638342073763937,False,False,False,True,-1.5186420328359929,-0.658757364560747,-36.93148319499859,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-06,2.0,245.617000579834,-1.4491376746189444,False,False,False,False,4.239973618733428,-5.081608971631157,-29.1512570770042,False,False,True,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-07,3.0,278.97350311279297,0.5838742081211427,False,False,True,False,13.580697775078043,16.59847054333399,8.355636271137667,False,False,True,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-08,3.0,250.00600051879883,0.5527707983925666,False,False,False,False,-10.383603557604593,6.102667311638488,5.403708176727684,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-09,2.0,237.65375137329104,-1.3540064007726598,False,False,False,True,-4.94078106920437,-3.242140889166434,-8.158996938500785,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-10,3.0,279.9887466430664,0.6770032003863303,False,False,False,False,17.813729017590084,0.3639211319158786,17.022797017131897,False,False,True,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-11,4.0,372.2212600708008,2.0109991663496096,False,False,True,False,32.94150730468952,48.884930481023446,57.970882465444575,False,False,True,False,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2015-12,4.0,406.63724517822266,1.6254712740448838,False,False,True,False,9.246109451371897,71.10491327338795,65.55745091677866,False,False,True,False,True,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2016-01,3.0,404.33399963378906,0.23221018200641177,False,False,False,False,-0.5664128339803454,44.41080382035487,44.936345252226715,False,False,False,True,False,False,False,False,0.1,,,False,False,False,False,,,,False,False,False,False,False,False,False,False
2016-02,3.0,405.7624969482422,0.23221018200641177,False,False,False,False,0.3532963628453123,9.011101856745496,62.30110321601321,False,False,True,False,False,False,False,False,1.0,,3.1754264805429417,False,False,True,False,,,,False,False,False,False,False,False,False,False
2016-03,3.0,422.0835037231446,0.23221018200641177,False,False,False,False,4.022305387425762,3.7985351140553014,77.60439348595145,False,False,True,False,False,False,False,False,2.0,,2.848173870268498,False,False,True,False,,,,False,False,False,False,False,False,False,False
2016-04,3.0,437.21849822998047,0.12464639250231777,False,False,False,True,3.5857820486543623,8.133003562889929,56.155739640262325,False,False,True,False,True,False,False,False,1.0,,0.9704117340059144,False,False,False,True,,,,False,False,False,False,False,False,False,False
2016-05,4.0,492.8047561645508,1.3711103175254928,False,False,False,False,12.71361073687498,21.451528879814497,32.395649853749255,False,False,True,False,True,False,False,False,2.0,,1.9050910417170486,False,False,True,False,,,,False,False,False,False,False,False,False,False
2016-06,5.0,627.0174865722656,2.140872096444188,False,False,True,False,27.234463289737466,48.552947708551656,54.19578359022519,False,False,True,False,True,False,False,False,3.0,,2.169187439955308,False,False,True,False,,,,False,False,False,False,False,False,False,False
